DataTransfer Running!
DT Server IP 	: 192.168.20.191:9101
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(40:32),GCNum:263, GCPause:1.0001ms,GCPT:0.27801560000000003******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:40:34 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.06mps,SendBand:0.06mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(40:44),GCNum:266, GCPause:1ms,GCPT:0.28101580000000004******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:40:46 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(40:56),GCNum:269, GCPause:1.0001ms,GCPT:0.284016******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:40:58 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(41:8),GCNum:272, GCPause:1ms,GCPT:0.287016******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:41:10 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(41:20),GCNum:276, GCPause:1.0001ms,GCPT:0.2910162******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:41:22 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.07mps,SendBand:0.07mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(41:32),GCNum:279, GCPause:1ms,GCPT:0.2940163******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:41:34 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
